BOD,COD,FecalColiform,IP,Class
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
0.0124860231084606,0.0382531426094494,0.0018424013173984,5.14,3
